tag_ID,path
3HO movement (Sikh Dharma movement)[728],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> 3HO movement (Sikh Dharma movement)[728]
Abhayagiri[754],Religious Group[8] -> Buddhist Traditions[14] -> Sri Lankan Buddhist Groups[752] -> Abhayagiri[754]
Abhayagirivāsa[519],Religious Group[8] -> Indic Religious Traditions[510] -> Indic Buddhist Traditions[513] -> Nikāya Buddhism (mainstream Buddhist schools)[514] -> Later schools[518] -> Abhayagirivāsa[519]
Abrahamic[905],Religious Group[8] -> Abrahamic[905]
Achaemenid Religions[300],Religious Group[8] -> Persian Religions[41] -> Achaemenid Religions[300]
Adventist[144],Religious Group[8] -> Christian Traditions[18] -> Adventist[144]
African indigenous sects (AICs)[145],Religious Group[8] -> Christian Traditions[18] -> African indigenous sects (AICs)[145]
African Pentecostalism[990],Religious Group[8] -> African Religions[9] -> Pentacostal[797] -> African Pentecostalism[990]
African Religions[9],Religious Group[8] -> African Religions[9]
(Afro-)Caribbean religions[811],Religious Group[8] -> (Afro-)Caribbean religions[811]
Aghlabid Religions[346],Religious Group[8] -> Maghreb Religions[29] -> Tunis Religions[345] -> Aghlabid Religions[346]
Aghor traditions[629],Religious Group[8] -> Indic Religious Traditions[510] -> Hinduism[566] -> Śaiva traditions[621] -> Aghor traditions[629]
Aglipayan[154],Religious Group[8] -> Christian Traditions[18] -> Catholic[153] -> Aglipayan[154]
Ahl-i Ḥadīth[670],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Sunnī[663] -> Ahl-i Ḥadīth[670]
Aḥmadī[662],Religious Group[8] -> Indic Religious Traditions[510] -> Islamic Traditions[661] -> Aḥmadī[662]
Ahmadiyya[249],Religious Group[8] -> Islamic Traditions[24] -> Ahmadiyya[249]
Akan Religions[890],Religious Group[8] -> African Religions[9] -> Akan Religions[890]
Akbari[269],Religious Group[8] -> Islamic Traditions[24] -> Shiite/Shi'a[256] -> Jafri[265] -> Twelver[268] -> Akbari[269]
Akhand Kīrtanī Jathā[705],Religious Group[8] -> Indic Religious Traditions[510] -> Sikh traditions[704] -> Akhand Kīrtanī Jathā[705]
Akkadian Religions[330],Religious Group[8] -> Mesopotamian Religions[34] -> Akkadian Religions[330]
Akram Vijñān movement[697],Religious Group[8] -> Indic Religious Traditions[510] -> Jain Traditions[690] -> Digambara[691] -> neo-Digambara groups[694] -> Akram Vijñān movement[697]
